BUS UID,Fuel,GEN UID,Plant Code,Unit Type,CO2 Emissions Lbs/MWh
111218_1,NUC (Nuclear),6251_Nuclear_2,6251,Nuclear,0.0
111217_1,NUC (Nuclear),6251_Nuclear_1,6251,Nuclear,0.0
150441_1,NUC (Nuclear),6145_Nuclear_1,6145,Nuclear,0.0
150442_1,NUC (Nuclear),6145_Nuclear_2,6145,Nuclear,0.0
210334_1,SUB (Subbituminous Coal),56611_ConventionalSteamCoal_S01,56611,Conventional Steam Coal,2031.7766274674600
230259_1,SUB (Subbituminous Coal),298_ConventionalSteamCoal_2,298,Conventional Steam Coal,2308.752773115980
230272_1,LIG (Lignite Coal),6180_ConventionalSteamCoal_OG2,6180,Conventional Steam Coal,2169.1571494636200
230271_1,LIG (Lignite Coal),6180_ConventionalSteamCoal_OG1,6180,Conventional Steam Coal,2169.1571494636200
230260_1,SUB (Subbituminous Coal),298_ConventionalSteamCoal_1,298,Conventional Steam Coal,2308.752773115980
250359_1,LIG (Lignite Coal),6146_ConventionalSteamCoal_2,6146,Conventional Steam Coal,2449.1776278020200
250360_1,LIG (Lignite Coal),6146_ConventionalSteamCoal_3,6146,Conventional Steam Coal,2449.1776278020200
250358_1,LIG (Lignite Coal),6146_ConventionalSteamCoal_1,6146,Conventional Steam Coal,2449.1776278020200
120469_1,SUB (Subbituminous Coal),7097_ConventionalSteamCoal_2,7097,Conventional Steam Coal,2160.2794702603700
111180_1,NG (Natural Gas),3460_NaturalGasSteamTurbine_1,3460,Natural Gas Steam Turbine,1318.4886054991800
111181_1,NG (Natural Gas),3460_NaturalGasSteamTurbine_2,3460,Natural Gas Steam Turbine,1318.4886054991800
111208_1,SUB (Subbituminous Coal),3470_ConventionalSteamCoal_5,3470,Conventional Steam Coal,2288.2066166956400
111209_1,SUB (Subbituminous Coal),3470_ConventionalSteamCoal_6,3470,Conventional Steam Coal,2288.2066166956400
160210_1,SUB (Subbituminous Coal),6178_ConventionalSteamCoal_1,6178,Conventional Steam Coal,2203.1307856194300
230264_1,SUB (Subbituminous Coal),6179_ConventionalSteamCoal_1,6179,Conventional Steam Coal,2240.576410030400
230265_1,SUB (Subbituminous Coal),6179_ConventionalSteamCoal_2,6179,Conventional Steam Coal,2240.576410030400
120470_1,SUB (Subbituminous Coal),7097_ConventionalSteamCoal_1,7097,Conventional Steam Coal,2160.2794702603700
111212_2,NG (Natural Gas),3470_NaturalGasSteamTurbine_4,3470,Natural Gas Steam Turbine,1262.4217877233500
130351_1,NG (Natural Gas),3453_NaturalGasSteamTurbine_8,3453,Natural Gas Steam Turbine,1484.3167782942300
170518_1,NG (Natural Gas),3452_NaturalGasSteamTurbine_2,3452,Natural Gas Steam Turbine,1415.072842920540
111390_1,NG (Natural Gas),60122_NaturalGasFiredCombinedCycle_STG9,60122,Natural Gas Fired Combined Cycle,800.2011277886590
250347_1,NG (Natural Gas),3504_NaturalGasSteamTurbine_ST2,3504,Natural Gas Steam Turbine,1519.388611035810
150431_1,NG (Natural Gas),3491_NaturalGasSteamTurbine_4,3491,Natural Gas Steam Turbine,1591.776478853510
120463_1,SUB (Subbituminous Coal),6181_ConventionalSteamCoal_1,6181,Conventional Steam Coal,2338.085512618570
120439_1,NG (Natural Gas),3611_NaturalGasSteamTurbine_2,3611,Natural Gas Steam Turbine,1392.422590260230
130360_1,NG (Natural Gas),55480_NaturalGasFiredCombinedCycle_ST2,55480,Natural Gas Fired Combined Cycle,852.6020305821020
150433_1,NG (Natural Gas),3491_NaturalGasSteamTurbine_3,3491,Natural Gas Steam Turbine,1591.776478853510
120467_1,LIG (Lignite Coal),6183_ConventionalSteamCoal_1,6183,Conventional Steam Coal,2771.5079473028300
170519_1,NG (Natural Gas),3452_NaturalGasSteamTurbine_1,3452,Natural Gas Steam Turbine,1415.072842920540
120438_1,NG (Natural Gas),3611_NaturalGasSteamTurbine_1,3611,Natural Gas Steam Turbine,1392.422590260230
130359_1,NG (Natural Gas),55480_NaturalGasFiredCombinedCycle_ST1,55480,Natural Gas Fired Combined Cycle,852.6020305821020
190196_1,WND (Wind),61402_OnshoreWindTurbine_FOARD,61402,Onshore Wind Turbine,0.0
230284_1,NG (Natural Gas),55062_NaturalGasFiredCombinedCycle_STG1,55062,Natural Gas Fired Combined Cycle,832.7969290736730
111392_1,NG (Natural Gas),60122_NaturalGasFiredCombinedCycle_CT8,60122,Natural Gas Fired Combined Cycle,800.2011277886590
150525_1,NG (Natural Gas),59812_NaturalGasFiredCombinedCycle_CGT5,59812,Natural Gas Fired Combined Cycle,828.1408474079150
150524_1,NG (Natural Gas),59812_NaturalGasFiredCombinedCycle_CGT4,59812,Natural Gas Fired Combined Cycle,828.1408474079150
160189_1,NG (Natural Gas),3441_NaturalGasFiredCombinedCycle_7,3441,Natural Gas Fired Combined Cycle,883.4736207170220
210336_1,NG (Natural Gas),58001_NaturalGasFiredCombinedCycle_STG-1,58001,Natural Gas Fired Combined Cycle,848.1892185919150
160301_1,WND (Wind),61343_OnshoreWindTurbine_WT1,61343,Onshore Wind Turbine,0.0
240317_1,WND (Wind),62038_OnshoreWindTurbine_STRAE,62038,Onshore Wind Turbine,0.0
120444_1,NG (Natural Gas),3612_NaturalGasSteamTurbine_3,3612,Natural Gas Steam Turbine,1336.7747387067100
190201_1,WND (Wind),61921_OnshoreWindTurbine_TAH,61921,Onshore Wind Turbine,0.0
160208_1,NG (Natural Gas),4939_NaturalGasSteamTurbine_1,4939,Natural Gas Steam Turbine,932.4778302315890
190172_1,WND (Wind),60087_OnshoreWindTurbine_SPII,60087,Onshore Wind Turbine,0.0
240320_1,WND (Wind),62259_OnshoreWindTurbine_RAN,62259,Onshore Wind Turbine,0.0
180140_1,WND (Wind),61969_OnshoreWindTurbine_TWE,61969,Onshore Wind Turbine,0.0
240304_1,WND (Wind),60987_OnshoreWindTurbine_GEN1,60987,Onshore Wind Turbine,0.0
190165_1,WND (Wind),59621_OnshoreWindTurbine_JRWND,59621,Onshore Wind Turbine,0.0
240221_1,WND (Wind),56291_OnshoreWindTurbine_3,56291,Onshore Wind Turbine,0.0
150428_1,NG (Natural Gas),3490_NaturalGasSteamTurbine_2,3490,Natural Gas Steam Turbine,1385.3201901125900
270207_1,NG (Natural Gas),55137_NaturalGasFiredCombinedCycle_STG1,55137,Natural Gas Fired Combined Cycle,838.862810071475
150482_1,NG (Natural Gas),55230_NaturalGasFiredCombinedCycle_ST2,55230,Natural Gas Fired Combined Cycle,863.9534000626590
190139_1,WND (Wind),58765_OnshoreWindTurbine_1,58765,Onshore Wind Turbine,0.0
160263_1,WND (Wind),56661_OnshoreWindTurbine_1,56661,Onshore Wind Turbine,0.0
220149_1,WND (Wind),55581_OnshoreWindTurbine_EXIS,55581,Onshore Wind Turbine,0.0
111213_1,NG (Natural Gas),3470_NaturalGasSteamTurbine_3,3470,Natural Gas Steam Turbine,1262.4217877233500
140308_1,NG (Natural Gas),3548_NaturalGasSteamTurbine_2,3548,Natural Gas Steam Turbine,1392.6550016981400
260212_1,NG (Natural Gas),55091_NaturalGasFiredCombinedCycle_STK5,55091,Natural Gas Fired Combined Cycle,899.2126309111640
260210_1,NG (Natural Gas),55091_NaturalGasFiredCombinedCycle_STK3,55091,Natural Gas Fired Combined Cycle,899.2126309111640
260211_1,NG (Natural Gas),55091_NaturalGasFiredCombinedCycle_STK4,55091,Natural Gas Fired Combined Cycle,899.2126309111640
190142_1,WND (Wind),58766_OnshoreWindTurbine_1,58766,Onshore Wind Turbine,0.0
190193_1,WND (Wind),60902_OnshoreWindTurbine_DERM,60902,Onshore Wind Turbine,0.0
200179_1,WND (Wind),57617_OnshoreWindTurbine_GEN1,57617,Onshore Wind Turbine,0.0
240301_1,WND (Wind),60901_OnshoreWindTurbine_WSPWF,60901,Onshore Wind Turbine,0.0
220250_1,SUN (Solar),61906_SolarPhotovoltaic_PHOEB,61906,Solar Photovoltaic,0.0
180131_1,WND (Wind),60104_OnshoreWindTurbine_GEWTG,60104,Onshore Wind Turbine,0.0
240278_2,WND (Wind),56981_OnshoreWindTurbine_1,56981,Onshore Wind Turbine,0.0
160291_1,WND (Wind),59193_OnshoreWindTurbine_CHA1,59193,Onshore Wind Turbine,0.0
240228_1,WND (Wind),56337_OnshoreWindTurbine_SW4,56337,Onshore Wind Turbine,0.0
180137_1,WND (Wind),61865_OnshoreWindTurbine_1,61865,Onshore Wind Turbine,0.0
240239_1,WND (Wind),56484_OnshoreWindTurbine_1,56484,Onshore Wind Turbine,0.0
190155_1,WND (Wind),59005_OnshoreWindTurbine_01-Mar,59005,Onshore Wind Turbine,0.0
150528_1,WND (Wind),60338_OnshoreWindTurbine_EWF,60338,Onshore Wind Turbine,0.0
240293_1,WND (Wind),60339_OnshoreWindTurbine_HCWF,60339,Onshore Wind Turbine,0.0
200189_1,WND (Wind),59066_OnshoreWindTurbine_MVII,59066,Onshore Wind Turbine,0.0
160286_1,WND (Wind),58614_OnshoreWindTurbine_PAT1,58614,Onshore Wind Turbine,0.0
150499_1,WND (Wind),57520_OnshoreWindTurbine_1,57520,Onshore Wind Turbine,0.0
150489_1,NG (Natural Gas),55320_NaturalGasFiredCombinedCycle_GT1,55320,Natural Gas Fired Combined Cycle,853.3723845189640
240222_1,WND (Wind),56291_OnshoreWindTurbine_2,56291,Onshore Wind Turbine,0.0
210337_1,NG (Natural Gas),58001_NaturalGasFiredCombinedCycle_STG-2,58001,Natural Gas Fired Combined Cycle,848.1892185919150
200168_1,NG (Natural Gas),55123_NaturalGasFiredCombinedCycle_CTG1,55123,Natural Gas Fired Combined Cycle,856.5869678880090
200169_1,NG (Natural Gas),55123_NaturalGasFiredCombinedCycle_CTG2,55123,Natural Gas Fired Combined Cycle,856.5869678880090
190129_1,WND (Wind),58242_OnshoreWindTurbine_1,58242,Onshore Wind Turbine,0.0
240258_1,WND (Wind),56763_OnshoreWindTurbine_2,56763,Onshore Wind Turbine,0.0
240223_1,WND (Wind),56291_OnshoreWindTurbine_1,56291,Onshore Wind Turbine,0.0
150477_1,NG (Natural Gas),55139_NaturalGasFiredCombinedCycle_CTG1,55139,Natural Gas Fired Combined Cycle,895.2716193969870
220209_1,WND (Wind),59332_OnshoreWindTurbine_MSCRK,59332,Onshore Wind Turbine,0.0
190132_1,WND (Wind),58596_OnshoreWindTurbine_GRVWI,58596,Onshore Wind Turbine,0.0
190123_1,WND (Wind),57983_OnshoreWindTurbine_1,57983,Onshore Wind Turbine,0.0
210339_1,NG (Natural Gas),58001_NaturalGasFiredCombinedCycle_CTG-2,58001,Natural Gas Fired Combined Cycle,848.1892185919150
140309_1,NG (Natural Gas),3548_NaturalGasSteamTurbine_1,3548,Natural Gas Steam Turbine,1392.6550016981400
190209_1,WND (Wind),63030_OnshoreWindTurbine_CBRKS,63030,Onshore Wind Turbine,0.0
270214_1,NG (Natural Gas),55144_NaturalGasFiredCombinedCycle_U3,55144,Natural Gas Fired Combined Cycle,895.7279129464840
240244_1,WND (Wind),56593_OnshoreWindTurbine_RO1,56593,Onshore Wind Turbine,0.0
260208_1,NG (Natural Gas),55091_NaturalGasFiredCombinedCycle_STK1,55091,Natural Gas Fired Combined Cycle,899.2126309111640
220214_1,WND (Wind),59943_OnshoreWindTurbine_1,59943,Onshore Wind Turbine,0.0
220142_1,NG (Natural Gas),55215_NaturalGasFiredCombinedCycle_STG1,55215,Natural Gas Fired Combined Cycle,830.6789607640070
220143_1,NG (Natural Gas),55215_NaturalGasFiredCombinedCycle_STG2,55215,Natural Gas Fired Combined Cycle,830.6789607640070
170550_1,NG (Natural Gas),55097_NaturalGasFiredCombinedCycle_STG1,55097,Natural Gas Fired Combined Cycle,833.8917064786300
150515_1,WND (Wind),59034_OnshoreWindTurbine_SHAN1,59034,Onshore Wind Turbine,0.0
200186_1,WND (Wind),57802_OnshoreWindTurbine_MV1,57802,Onshore Wind Turbine,0.0
220222_1,SUN (Solar),60044_SolarPhotovoltaic_BKTH1,60044,Solar Photovoltaic,0.0
200184_1,WND (Wind),57752_OnshoreWindTurbine_1,57752,Onshore Wind Turbine,0.0
160270_1,WND (Wind),56795_OnshoreWindTurbine_1,56795,Onshore Wind Turbine,0.0
160288_1,WND (Wind),59063_OnshoreWindTurbine_WT1,59063,Onshore Wind Turbine,0.0
160275_1,WND (Wind),57095_OnshoreWindTurbine_1,57095,Onshore Wind Turbine,0.0
190206_1,WND (Wind),62566_OnshoreWindTurbine_BS3,62566,Onshore Wind Turbine,0.0
210349_1,WND (Wind),59442_OnshoreWindTurbine_1,59442,Onshore Wind Turbine,0.0
160278_1,WND (Wind),57212_OnshoreWindTurbine_1,57212,Onshore Wind Turbine,0.0
190162_1,WND (Wind),59384_OnshoreWindTurbine_1,59384,Onshore Wind Turbine,0.0
190145_1,WND (Wind),58772_OnshoreWindTurbine_GEN1,58772,Onshore Wind Turbine,0.0
180143_1,WND (Wind),62258_OnshoreWindTurbine_MES,62258,Onshore Wind Turbine,0.0
190147_1,WND (Wind),58773_OnshoreWindTurbine_GEN1,58773,Onshore Wind Turbine,0.0
180123_1,WND (Wind),59320_OnshoreWindTurbine_GEN1,59320,Onshore Wind Turbine,0.0
210354_1,WND (Wind),61212_OnshoreWindTurbine_FTWI,61212,Onshore Wind Turbine,0.0
150437_1,NG (Natural Gas),3628_NaturalGasSteamTurbine_3,3628,Natural Gas Steam Turbine,1527.5860032322700
240233_1,WND (Wind),56395_OnshoreWindTurbine_1,56395,Onshore Wind Turbine,0.0
200181_1,WND (Wind),57751_OnshoreWindTurbine_1,57751,Onshore Wind Turbine,0.0
190157_1,WND (Wind),59068_OnshoreWindTurbine_GVII,59068,Onshore Wind Turbine,0.0
240236_1,WND (Wind),56483_OnshoreWindTurbine_1,56483,Onshore Wind Turbine,0.0
180134_1,WND (Wind),60645_OnshoreWindTurbine_WJ21,60645,Onshore Wind Turbine,0.0
180126_1,WND (Wind),59321_OnshoreWindTurbine_GEN1,59321,Onshore Wind Turbine,0.0
240312_1,WND (Wind),61782_OnshoreWindTurbine_WTGS,61782,Onshore Wind Turbine,0.0
240275_1,WND (Wind),56979_OnshoreWindTurbine_1,56979,Onshore Wind Turbine,0.0
150429_1,NG (Natural Gas),3490_NaturalGasSteamTurbine_1,3490,Natural Gas Steam Turbine,1385.3201901125900
270218_1,NG (Natural Gas),55153_NaturalGasFiredCombinedCycle_STG2,55153,Natural Gas Fired Combined Cycle,831.1875798072930
240280_2,WND (Wind),56984_OnshoreWindTurbine_1,56984,Onshore Wind Turbine,0.0
220216_1,WND (Wind),59972_OnshoreWindTurbine_BRKAT,59972,Onshore Wind Turbine,0.0
260209_1,NG (Natural Gas),55091_NaturalGasFiredCombinedCycle_STK2,55091,Natural Gas Fired Combined Cycle,899.2126309111640
150476_1,NG (Natural Gas),55139_NaturalGasFiredCombinedCycle_ST,55139,Natural Gas Fired Combined Cycle,895.2716193969870
190152_1,WND (Wind),58775_OnshoreWindTurbine_GEN1,58775,Onshore Wind Turbine,0.0
111339_1,NG (Natural Gas),55357_NaturalGasFiredCombinedCycle_STG1,55357,Natural Gas Fired Combined Cycle,870.7429128480550
120472_1,NG (Natural Gas),7512_NaturalGasFiredCombinedCycle_3,7512,Natural Gas Fired Combined Cycle,830.9255482066470
160281_1,WND (Wind),57927_OnshoreWindTurbine_1,57927,Onshore Wind Turbine,0.0
240259_1,WND (Wind),56763_OnshoreWindTurbine_3,56763,Onshore Wind Turbine,0.0
111326_1,NG (Natural Gas),55299_NaturalGasFiredCombinedCycle_CTG2,55299,Natural Gas Fired Combined Cycle,1140.8149814586700
111325_1,NG (Natural Gas),55299_NaturalGasFiredCombinedCycle_CTG1,55299,Natural Gas Fired Combined Cycle,1140.8149814586700
150552_1,WND (Wind),62356_OnshoreWindTurbine_LOC,62356,Onshore Wind Turbine,0.0
111327_1,NG (Natural Gas),55299_NaturalGasFiredCombinedCycle_CTG3,55299,Natural Gas Fired Combined Cycle,1140.8149814586700
220245_1,SUN (Solar),61368_SolarPhotovoltaic_PV1,61368,Solar Photovoltaic,0.0
190136_1,WND (Wind),58720_OnshoreWindTurbine_1,58720,Onshore Wind Turbine,0.0
111391_1,NG (Natural Gas),60122_NaturalGasFiredCombinedCycle_CT7,60122,Natural Gas Fired Combined Cycle,800.2011277886590
120445_1,NG (Natural Gas),3612_NaturalGasSteamTurbine_2,3612,Natural Gas Steam Turbine,1336.7747387067100
210327_1,NG (Natural Gas),55172_NaturalGasFiredCombinedCycle_ST-5,55172,Natural Gas Fired Combined Cycle,820.7693901397300
140335_1,NG (Natural Gas),4937_NaturalGasFiredCombinedCycle_STG,4937,Natural Gas Fired Combined Cycle,790.5038820774780
160273_1,WND (Wind),56983_OnshoreWindTurbine_1,56983,Onshore Wind Turbine,0.0
190120_1,WND (Wind),56956_OnshoreWindTurbine_1,56956,Onshore Wind Turbine,0.0
220225_2,SUN (Solar),60123_SolarPhotovoltaic_CGAP,60123,Solar Photovoltaic,0.0
250367_1,NG (Natural Gas),55226_NaturalGasFiredCombinedCycle_ST3,55226,Natural Gas Fired Combined Cycle,838.4967365938270
150488_1,NG (Natural Gas),55320_NaturalGasFiredCombinedCycle_ST1,55320,Natural Gas Fired Combined Cycle,853.3723845189640
250354_1,NG (Natural Gas),3507_NaturalGasSteamTurbine_6,3507,Natural Gas Steam Turbine,1475.9616189216300
111334_1,NG (Natural Gas),55327_NaturalGasFiredCombinedCycle_CTG1,55327,Natural Gas Fired Combined Cycle,946.3876846156430
111324_1,NG (Natural Gas),55299_NaturalGasFiredCombinedCycle_ST-1,55299,Natural Gas Fired Combined Cycle,1140.8149814586700
190185_1,WND (Wind),60657_OnshoreWindTurbine_GEN1,60657,Onshore Wind Turbine,0.0
140357_1,NG (Natural Gas),55154_NaturalGasFiredCombinedCycle_ST,55154,Natural Gas Fired Combined Cycle,853.0161777560590
111372_1,NG (Natural Gas),56806_NaturalGasFiredCombinedCycle_4,56806,Natural Gas Fired Combined Cycle,904.7856184821290
240248_1,WND (Wind),56638_OnshoreWindTurbine_GEN1,56638,Onshore Wind Turbine,0.0
111351_1,NG (Natural Gas),55464_NaturalGasFiredCombinedCycle_CTG4,55464,Natural Gas Fired Combined Cycle,1227.253239819680
240266_1,WND (Wind),56774_OnshoreWindTurbine_1,56774,Onshore Wind Turbine,0.0
140359_1,NG (Natural Gas),55154_NaturalGasFiredCombinedCycle_CTB,55154,Natural Gas Fired Combined Cycle,853.0161777560590
111215_1,NG (Natural Gas),3470_NaturalGasSteamTurbine_2,3470,Natural Gas Steam Turbine,1262.4217877233500
111214_1,NG (Natural Gas),3470_NaturalGasSteamTurbine_1,3470,Natural Gas Steam Turbine,1262.4217877233500
220159_1,WND (Wind),55992_OnshoreWindTurbine_1,55992,Onshore Wind Turbine,0.0
250348_1,NG (Natural Gas),3504_NaturalGasSteamTurbine_ST1,3504,Natural Gas Steam Turbine,1519.388611035810
111341_1,NG (Natural Gas),55357_NaturalGasFiredCombinedCycle_CTG2,55357,Natural Gas Fired Combined Cycle,870.7429128480550
190124_1,WND (Wind),57983_OnshoreWindTurbine_2,57983,Onshore Wind Turbine,0.0
111373_1,NG (Natural Gas),56806_NaturalGasFiredCombinedCycle_41,56806,Natural Gas Fired Combined Cycle,904.7856184821290
111315_1,NG (Natural Gas),55047_NaturalGasFiredCombinedCycle_STG2,55047,Natural Gas Fired Combined Cycle,887.6618692917330
111314_1,NG (Natural Gas),55047_NaturalGasFiredCombinedCycle_CTG3,55047,Natural Gas Fired Combined Cycle,887.6618692917330
150483_1,NG (Natural Gas),55230_NaturalGasFiredCombinedCycle_CT1,55230,Natural Gas Fired Combined Cycle,863.9534000626590
111313_1,NG (Natural Gas),55047_NaturalGasFiredCombinedCycle_CTG2,55047,Natural Gas Fired Combined Cycle,887.6618692917330
200192_1,WND (Wind),59118_OnshoreWindTurbine_CAM1,59118,Onshore Wind Turbine,0.0
120474_1,NG (Natural Gas),7512_NaturalGasFiredCombinedCycle_2,7512,Natural Gas Fired Combined Cycle,830.9255482066470
111320_1,NG (Natural Gas),55187_NaturalGasFiredCombinedCycle_GT3,55187,Natural Gas Fired Combined Cycle,1235.0748898652200
190190_1,WND (Wind),60856_OnshoreWindTurbine_ASTRA,60856,Onshore Wind Turbine,0.0
150462_1,NG (Natural Gas),54817_NaturalGasFiredCombinedCycle_GT-1,54817,Natural Gas Fired Combined Cycle,951.851679779604
160303_1,WND (Wind),61776_OnshoreWindTurbine_MIDWY,61776,Onshore Wind Turbine,0.0
240272_1,WND (Wind),56823_OnshoreWindTurbine_HWFG1,56823,Onshore Wind Turbine,0.0
111319_1,NG (Natural Gas),55187_NaturalGasFiredCombinedCycle_GT2,55187,Natural Gas Fired Combined Cycle,1235.0748898652200
220144_1,NG (Natural Gas),55215_NaturalGasFiredCombinedCycle_CTG1,55215,Natural Gas Fired Combined Cycle,830.6789607640070
140339_1,NG (Natural Gas),7900_NaturalGasFiredCombinedCycle_5A,7900,Natural Gas Fired Combined Cycle,967.9424243172340
190149_1,WND (Wind),58774_OnshoreWindTurbine_GEN1,58774,Onshore Wind Turbine,0.0
170555_1,NG (Natural Gas),55097_NaturalGasFiredCombinedCycle_CTG4,55097,Natural Gas Fired Combined Cycle,833.8917064786300
150502_1,WND (Wind),57974_OnshoreWindTurbine_GEN1,57974,Onshore Wind Turbine,0.0
270212_1,NG (Natural Gas),55144_NaturalGasFiredCombinedCycle_U1,55144,Natural Gas Fired Combined Cycle,895.7279129464840
190106_1,WND (Wind),56111_OnshoreWindTurbine_GEN1,56111,Onshore Wind Turbine,0.0
240296_1,WND (Wind),60743_OnshoreWindTurbine_WT1,60743,Onshore Wind Turbine,0.0
130365_1,NG (Natural Gas),55480_NaturalGasFiredCombinedCycle_U6,55480,Natural Gas Fired Combined Cycle,852.6020305821020
130363_1,NG (Natural Gas),55480_NaturalGasFiredCombinedCycle_U5,55480,Natural Gas Fired Combined Cycle,852.6020305821020
130362_1,NG (Natural Gas),55480_NaturalGasFiredCombinedCycle_U3,55480,Natural Gas Fired Combined Cycle,852.6020305821020
190198_1,WND (Wind),61417_OnshoreWindTurbine_GCWF,61417,Onshore Wind Turbine,0.0
120473_1,NG (Natural Gas),7512_NaturalGasFiredCombinedCycle_1,7512,Natural Gas Fired Combined Cycle,830.9255482066470
220219_1,SUN (Solar),59994_SolarPhotovoltaic_ROSEK,59994,Solar Photovoltaic,0.0
160206_1,NG (Natural Gas),4939_NaturalGasFiredCombinedCycle_3,4939,Natural Gas Fired Combined Cycle,932.4778302315890
160190_1,NG (Natural Gas),3441_NaturalGasFiredCombinedCycle_8,3441,Natural Gas Fired Combined Cycle,883.4736207170220
160191_1,NG (Natural Gas),3441_NaturalGasFiredCombinedCycle_9,3441,Natural Gas Fired Combined Cycle,883.4736207170220
160207_1,NG (Natural Gas),4939_NaturalGasFiredCombinedCycle_4,4939,Natural Gas Fired Combined Cycle,932.4778302315890
