BUS UID,Fuel,GEN UID,Plant Code,Unit Type,CO2 Emissions Lbs/MWh
111382_1,NG (Natural Gas),58378_NaturalGasFiredCombustionTurbine_GT2,58378,Natural Gas Fired Combustion Turbine,2486.8586196953800
111287_1,NG (Natural Gas),52120_NaturalGasFiredCombinedCycle_G-67,52120,Natural Gas Fired Combined Cycle,1214.7837644959700
111304_1,NG (Natural Gas),54676_NaturalGasFiredCombinedCycle_G83,54676,Natural Gas Fired Combined Cycle,1184.120300774830
111302_1,NG (Natural Gas),54676_NaturalGasFiredCombinedCycle_G81,54676,Natural Gas Fired Combined Cycle,1184.120300774830
160221_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_TBG6,10554,Natural Gas Fired Combined Cycle,859.5254029016460
160218_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_TBG3,10554,Natural Gas Fired Combined Cycle,859.5254029016460
160217_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_TBG2,10554,Natural Gas Fired Combined Cycle,859.5254029016460
160216_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_TBG1,10554,Natural Gas Fired Combined Cycle,859.5254029016460
111368_1,NG (Natural Gas),56350_NaturalGasFiredCombinedCycle_CT2A,56350,Natural Gas Fired Combined Cycle,990.9730145769560
111367_1,NG (Natural Gas),56350_NaturalGasFiredCombinedCycle_CT1B,56350,Natural Gas Fired Combined Cycle,990.9730145769560
111366_1,NG (Natural Gas),56350_NaturalGasFiredCombinedCycle_CT1A,56350,Natural Gas Fired Combined Cycle,990.9730145769560
220133_1,NG (Natural Gas),52176_NaturalGasFiredCombinedCycle_GEN2,52176,Natural Gas Fired Combined Cycle,1086.3290443307300
150445_1,NG (Natural Gas),8063_NaturalGasFiredCombustionTurbine_CT1,8063,Natural Gas Fired Combustion Turbine,1624.162993749930
220132_1,NG (Natural Gas),52176_NaturalGasFiredCombinedCycle_GEN1,52176,Natural Gas Fired Combined Cycle,1086.3290443307300
111306_1,NG (Natural Gas),55015_NaturalGasFiredCombustionTurbine_GEN1,55015,Natural Gas Fired Combustion Turbine,1729.4088419514000
111220_1,NG (Natural Gas),7325_NaturalGasFiredCombustionTurbine_1,7325,Natural Gas Fired Combustion Turbine,1561.72835887622
111190_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_3,3469,Natural Gas Fired Combined Cycle,1206.168227378370
111275_1,NG (Natural Gas),50815_NaturalGasFiredCombinedCycle_GEN4,50815,Natural Gas Fired Combined Cycle,1368.5917843004300
220164_1,NG (Natural Gas),56349_NaturalGasFiredCombinedCycle_CT1A,56349,Natural Gas Fired Combined Cycle,1006.0915148454700
111268_1,OG (Other Gas),50304_OtherGases_GEN5,50304,Other Gases,1679.1966876794600
111272_1,NG (Natural Gas),50815_NaturalGasFiredCombinedCycle_GEN1,50815,Natural Gas Fired Combined Cycle,1368.5917843004300
240256_1,WND (Wind),56754_OnshoreWindTurbine_2,56754,Onshore Wind Turbine,0.0
111254_1,NG (Natural Gas),50043_NaturalGasFiredCombinedCycle_GT3,50043,Natural Gas Fired Combined Cycle,1229.2139645821100
111296_1,NG (Natural Gas),52132_NaturalGasFiredCombinedCycle_GEN2,52132,Natural Gas Fired Combined Cycle,1543.8765720281800
111295_1,NG (Natural Gas),52132_NaturalGasFiredCombinedCycle_GEN1,52132,Natural Gas Fired Combined Cycle,1543.8765720281800
111276_1,NG (Natural Gas),50815_NaturalGasFiredCombinedCycle_GEN5,50815,Natural Gas Fired Combined Cycle,1368.5917843004300
220167_1,NG (Natural Gas),56349_NaturalGasFiredCombinedCycle_CT2B,56349,Natural Gas Fired Combined Cycle,1006.0915148454700
150517_1,WND (Wind),59238_OnshoreWindTurbine_WND2,59238,Onshore Wind Turbine,0.0
130352_1,NG (Natural Gas),3453_NaturalGasSteamTurbine_7,3453,Natural Gas Steam Turbine,1484.3167782942300
111251_1,NG (Natural Gas),50043_NaturalGasFiredCombinedCycle_GT1,50043,Natural Gas Fired Combined Cycle,1229.2139645821100
111358_1,NG (Natural Gas),55470_NaturalGasFiredCombinedCycle_ST805,55470,Natural Gas Fired Combined Cycle,1203.454292119990
111187_1,NG (Natural Gas),3464_NaturalGasFiredCombustionTurbine_83,3464,Natural Gas Fired Combustion Turbine,1792.6855550579700
220126_1,NG (Natural Gas),3494_NaturalGasFiredCombustionTurbine_CT4,3494,Natural Gas Fired Combustion Turbine,1639.7802531350700
220125_1,NG (Natural Gas),3494_NaturalGasFiredCombustionTurbine_CT3,3494,Natural Gas Fired Combustion Turbine,1639.7802531350700
111290_1,NG (Natural Gas),52120_NaturalGasFiredCombinedCycle_G-63,52120,Natural Gas Fired Combined Cycle,1214.7837644959700
111386_1,NG (Natural Gas),59145_NaturalGasFiredCombustionTurbine_65GTG,59145,Natural Gas Fired Combustion Turbine,1469.5700863684400
150448_1,NG (Natural Gas),8063_NaturalGasFiredCombustionTurbine_CT4,8063,Natural Gas Fired Combustion Turbine,1624.162993749930
111286_1,NG (Natural Gas),52120_NaturalGasFiredCombinedCycle_G-66,52120,Natural Gas Fired Combined Cycle,1214.7837644959700
180111_1,NG (Natural Gas),3439_NaturalGasFiredCombustionTurbine_4,3439,Natural Gas Fired Combustion Turbine,1159.188429435010
170533_1,NG (Natural Gas),4266_NaturalGasSteamTurbine_5,4266,Natural Gas Steam Turbine,1680.4065501129200
170532_1,NG (Natural Gas),4266_NaturalGasSteamTurbine_4,4266,Natural Gas Steam Turbine,1680.4065501129200
111271_1,NG (Natural Gas),50815_NaturalGasFiredCombinedCycle_GEN7,50815,Natural Gas Fired Combined Cycle,1368.5917843004300
111316_1,NG (Natural Gas),55047_NaturalGasFiredCombinedCycle_STG1,55047,Natural Gas Fired Combined Cycle,887.6618692917330
150492_1,WND (Wind),56771_OnshoreWindTurbine_1,56771,Onshore Wind Turbine,0.0
111292_1,NG (Natural Gas),52120_NaturalGasFiredCombustionTurbine_G-37,52120,Natural Gas Fired Combustion Turbine,1214.7837644959700
220127_1,NG (Natural Gas),3494_NaturalGasFiredCombustionTurbine_CT5,3494,Natural Gas Fired Combustion Turbine,1639.7802531350700
111203_1,NG (Natural Gas),3469_NaturalGasFiredCombustionTurbine_54,3469,Natural Gas Fired Combustion Turbine,1206.168227378370
111202_1,NG (Natural Gas),3469_NaturalGasFiredCombustionTurbine_53,3469,Natural Gas Fired Combustion Turbine,1206.168227378370
111201_1,NG (Natural Gas),3469_NaturalGasFiredCombustionTurbine_52,3469,Natural Gas Fired Combustion Turbine,1206.168227378370
170541_1,NG (Natural Gas),50109_NaturalGasFiredCombinedCycle_GEN3,50109,Natural Gas Fired Combined Cycle,1045.1845879041500
160226_1,NG (Natural Gas),10790_NaturalGasFiredCombustionTurbine_GEN1,10790,Natural Gas Fired Combustion Turbine,1420.6581201469500
160222_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_ST2,10554,Natural Gas Fired Combined Cycle,859.5254029016460
111196_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_43,3469,Natural Gas Fired Combined Cycle,1206.168227378370
111195_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_42,3469,Natural Gas Fired Combined Cycle,1206.168227378370
111194_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_41,3469,Natural Gas Fired Combined Cycle,1206.168227378370
111192_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_33,3469,Natural Gas Fired Combined Cycle,1206.168227378370
111198_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_31,3469,Natural Gas Fired Combined Cycle,1206.168227378370
111197_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_44,3469,Natural Gas Fired Combined Cycle,1206.168227378370
111289_1,NG (Natural Gas),52120_NaturalGasFiredCombinedCycle_G-61,52120,Natural Gas Fired Combined Cycle,1214.7837644959700
111260_1,NG (Natural Gas),50137_NaturalGasFiredCombustionTurbine_GEN1,50137,Natural Gas Fired Combustion Turbine,1687.6142253502800
111183_1,NG (Natural Gas),3464_NaturalGasFiredCombustionTurbine_73,3464,Natural Gas Fired Combustion Turbine,1792.6855550579700
111185_1,NG (Natural Gas),3464_NaturalGasFiredCombustionTurbine_81,3464,Natural Gas Fired Combustion Turbine,1792.6855550579700
111400_1,NG (Natural Gas),60264_NaturalGasFiredCombustionTurbine_BCGT6,60264,Natural Gas Fired Combustion Turbine,1572.8704756031000
111398_1,NG (Natural Gas),60264_NaturalGasFiredCombustionTurbine_BCGT4,60264,Natural Gas Fired Combustion Turbine,1572.8704756031000
111397_1,NG (Natural Gas),60264_NaturalGasFiredCombustionTurbine_BCGT3,60264,Natural Gas Fired Combustion Turbine,1572.8704756031000
111396_1,NG (Natural Gas),60264_NaturalGasFiredCombustionTurbine_BCGT2,60264,Natural Gas Fired Combustion Turbine,1572.8704756031000
160219_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_TBG4,10554,Natural Gas Fired Combined Cycle,859.5254029016460
111205_1,NG (Natural Gas),3469_NaturalGasFiredCombustionTurbine_56,3469,Natural Gas Fired Combustion Turbine,1206.168227378370
140307_1,NG (Natural Gas),3548_NaturalGasFiredCombustionTurbine_GT4,3548,Natural Gas Fired Combustion Turbine,1392.6550016981400
140304_1,NG (Natural Gas),3548_NaturalGasFiredCombustionTurbine_GT1,3548,Natural Gas Fired Combustion Turbine,1392.6550016981400
111200_1,NG (Natural Gas),3469_NaturalGasFiredCombustionTurbine_51,3469,Natural Gas Fired Combustion Turbine,1206.168227378370
150446_1,NG (Natural Gas),8063_NaturalGasFiredCombustionTurbine_CT2,8063,Natural Gas Fired Combustion Turbine,1624.162993749930
111303_1,NG (Natural Gas),54676_NaturalGasFiredCombinedCycle_G82,54676,Natural Gas Fired Combined Cycle,1184.120300774830
111188_1,NG (Natural Gas),3464_NaturalGasFiredCombustionTurbine_84,3464,Natural Gas Fired Combustion Turbine,1792.6855550579700
111199_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_32,3469,Natural Gas Fired Combined Cycle,1206.168227378370
160297_1,NG (Natural Gas),61242_NaturalGasFiredCombustionTurbine_VP-1,61242,Natural Gas Fired Combustion Turbine,1294.4570992367300
111186_1,NG (Natural Gas),3464_NaturalGasFiredCombustionTurbine_82,3464,Natural Gas Fired Combustion Turbine,1792.6855550579700
111361_1,NG (Natural Gas),56152_NaturalGasFiredCombinedCycle_STG1,56152,Natural Gas Fired Combined Cycle,1060.3658235639000
111234_1,NG (Natural Gas),10298_NaturalGasFiredCombustionTurbine_GT4,10298,Natural Gas Fired Combustion Turbine,1672.50550292608
170525_1,NG (Natural Gas),3576_NaturalGasFiredCombustionTurbine_4,3576,Natural Gas Fired Combustion Turbine,1543.1926968462200
160199_1,NG (Natural Gas),3631_NaturalGasFiredCombinedCycle_8,3631,Natural Gas Fired Combined Cycle,1174.797722467510
111274_1,NG (Natural Gas),50815_NaturalGasFiredCombinedCycle_GEN3,50815,Natural Gas Fired Combined Cycle,1368.5917843004300
220124_1,NG (Natural Gas),3494_NaturalGasFiredCombustionTurbine_CT2,3494,Natural Gas Fired Combustion Turbine,1639.7802531350700
160199_2,NG (Natural Gas),3631_NaturalGasFiredCombinedCycle_9,3631,Natural Gas Fired Combined Cycle,1174.797722467510
120443_1,NG (Natural Gas),3612_NaturalGasFiredCombustionTurbine_7,3612,Natural Gas Fired Combustion Turbine,1336.7747387067100
111378_1,NG (Natural Gas),57504_NaturalGasFiredCombustionTurbine_CHP1,57504,Natural Gas Fired Combustion Turbine,1219.0969560778900
111252_1,NG (Natural Gas),50043_NaturalGasFiredCombinedCycle_GT2,50043,Natural Gas Fired Combined Cycle,1229.2139645821100
140341_2,NG (Natural Gas),7900_NaturalGasFiredCombustionTurbine_SH1,7900,Natural Gas Fired Combustion Turbine,967.9424243172340
140341_1,NG (Natural Gas),7900_NaturalGasFiredCombustionTurbine_SH2,7900,Natural Gas Fired Combustion Turbine,967.9424243172340
140343_1,NG (Natural Gas),7900_NaturalGasFiredCombustionTurbine_SH6,7900,Natural Gas Fired Combustion Turbine,967.9424243172340
140342_2,NG (Natural Gas),7900_NaturalGasFiredCombustionTurbine_SH3,7900,Natural Gas Fired Combustion Turbine,967.9424243172340
140342_1,NG (Natural Gas),7900_NaturalGasFiredCombustionTurbine_SH4,7900,Natural Gas Fired Combustion Turbine,967.9424243172340
120443_2,NG (Natural Gas),3612_NaturalGasFiredCombustionTurbine_8,3612,Natural Gas Fired Combustion Turbine,1336.7747387067100
120436_1,NG (Natural Gas),3609_NaturalGasFiredCombustionTurbine_CGT4,3609,Natural Gas Fired Combustion Turbine,1257.9015474020000
140305_1,NG (Natural Gas),3548_NaturalGasFiredCombustionTurbine_GT2,3548,Natural Gas Fired Combustion Turbine,1392.6550016981400
111253_1,NG (Natural Gas),50043_NaturalGasFiredCombinedCycle_ST,50043,Natural Gas Fired Combined Cycle,1229.2139645821100
160294_1,NG (Natural Gas),60459_NaturalGasFiredCombustionTurbine_PC2,60459,Natural Gas Fired Combustion Turbine,1250.7292763675600
111402_2,NG (Natural Gas),60460_NaturalGasFiredCombustionTurbine_CH1,60460,Natural Gas Fired Combustion Turbine,1245.3386972957400
111402_1,NG (Natural Gas),60460_NaturalGasFiredCombustionTurbine_CH2,60460,Natural Gas Fired Combustion Turbine,1245.3386972957400
160198_1,NG (Natural Gas),3631_NaturalGasFiredCombinedCycle_7,3631,Natural Gas Fired Combined Cycle,1174.797722467510
140375_2,NG (Natural Gas),56674_NaturalGasFiredCombustionTurbine_CGT3,56674,Natural Gas Fired Combustion Turbine,1204.9426805134800
140374_2,NG (Natural Gas),56674_NaturalGasFiredCombustionTurbine_CGT1,56674,Natural Gas Fired Combustion Turbine,1204.9426805134800
140374_1,NG (Natural Gas),56674_NaturalGasFiredCombustionTurbine_CGT2,56674,Natural Gas Fired Combustion Turbine,1204.9426805134800
170540_1,NG (Natural Gas),50109_NaturalGasFiredCombinedCycle_GEN1,50109,Natural Gas Fired Combined Cycle,1045.1845879041500
200156_1,NG (Natural Gas),3559_NaturalGasFiredCombinedCycle_9,3559,Natural Gas Fired Combined Cycle,1256.4758580903000
111204_1,NG (Natural Gas),3469_NaturalGasFiredCombustionTurbine_55,3469,Natural Gas Fired Combustion Turbine,1206.168227378370
150447_1,NG (Natural Gas),8063_NaturalGasFiredCombustionTurbine_CT3,8063,Natural Gas Fired Combustion Turbine,1624.162993749930
170529_2,NG (Natural Gas),4195_NaturalGasSteamTurbine_ST3,4195,Natural Gas Steam Turbine,1630.2791214132300
120503_2,SUN (Solar),58537_SolarPhotovoltaic_1,58537,Solar Photovoltaic,0.0
170536_1,WAT (Water),6416_ConventionalHydroelectric_2,6416,Conventional Hydroelectric,0.0
170535_1,WAT (Water),6416_ConventionalHydroelectric_1,6416,Conventional Hydroelectric,0.0
140375_1,NG (Natural Gas),56674_NaturalGasFiredCombustionTurbine_CGT4,56674,Natural Gas Fired Combustion Turbine,1204.9426805134800
120507_1,SUN (Solar),58717_SolarPhotovoltaic_1,58717,Solar Photovoltaic,0.0
111273_1,NG (Natural Gas),50815_NaturalGasFiredCombinedCycle_GEN2,50815,Natural Gas Fired Combined Cycle,1368.5917843004300
111369_1,NG (Natural Gas),56350_NaturalGasFiredCombinedCycle_CT2B,56350,Natural Gas Fired Combined Cycle,990.9730145769560
111345_1,NG (Natural Gas),55365_NaturalGasFiredCombustionTurbine_GT4,55365,Natural Gas Fired Combustion Turbine,1466.7924757307500
111344_1,NG (Natural Gas),55365_NaturalGasFiredCombustionTurbine_GT3,55365,Natural Gas Fired Combustion Turbine,1466.7924757307500
111343_1,NG (Natural Gas),55365_NaturalGasFiredCombustionTurbine_GT1,55365,Natural Gas Fired Combustion Turbine,1466.7924757307500
111193_1,NG (Natural Gas),3469_NaturalGasFiredCombinedCycle_34,3469,Natural Gas Fired Combined Cycle,1206.168227378370
220134_1,NG (Natural Gas),52176_NaturalGasFiredCombinedCycle_GEN3,52176,Natural Gas Fired Combined Cycle,1086.3290443307300
220165_1,NG (Natural Gas),56349_NaturalGasFiredCombinedCycle_CT1B,56349,Natural Gas Fired Combined Cycle,1006.0915148454700
220166_1,NG (Natural Gas),56349_NaturalGasFiredCombinedCycle_CT2A,56349,Natural Gas Fired Combined Cycle,1006.0915148454700
111399_1,NG (Natural Gas),60264_NaturalGasFiredCombustionTurbine_BCGT5,60264,Natural Gas Fired Combustion Turbine,1572.8704756031000
140306_1,NG (Natural Gas),3548_NaturalGasFiredCombustionTurbine_GT3,3548,Natural Gas Fired Combustion Turbine,1392.6550016981400
160200_1,NG (Natural Gas),3631_NaturalGasFiredCombinedCycle_10,3631,Natural Gas Fired Combined Cycle,1174.797722467510
111232_1,NG (Natural Gas),10298_NaturalGasFiredCombustionTurbine_GT2,10298,Natural Gas Fired Combustion Turbine,1672.50550292608
140328_2,WAT (Water),3600_ConventionalHydroelectric_3,3600,Conventional Hydroelectric,0.0
140328_1,WAT (Water),3600_ConventionalHydroelectric_2,3600,Conventional Hydroelectric,0.0
140327_1,WAT (Water),3600_ConventionalHydroelectric_1,3600,Conventional Hydroelectric,0.0
111237_1,OG (Other Gas),10418_OtherGases_GEN4,10418,Other Gases,2029.0353401938700
160220_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_TBG5,10554,Natural Gas Fired Combined Cycle,859.5254029016460
140350_1,NG (Natural Gas),50118_NaturalGasFiredCombinedCycle_GEN8,50118,Natural Gas Fired Combined Cycle,1367.4695302923300
150439_1,NG (Natural Gas),3628_NaturalGasSteamTurbine_1,3628,Natural Gas Steam Turbine,1527.5860032322700
160223_1,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_ST3,10554,Natural Gas Fired Combined Cycle,859.5254029016460
200157_1,NG (Natural Gas),3559_NaturalGasFiredCombustionTurbine_10,3559,Natural Gas Fired Combustion Turbine,1256.4758580903000
120442_2,NG (Natural Gas),3612_NaturalGasFiredCombustionTurbine_5,3612,Natural Gas Fired Combustion Turbine,1336.7747387067100
140350_2,NG (Natural Gas),50118_NaturalGasFiredCombinedCycle_GEN10,50118,Natural Gas Fired Combined Cycle,1367.4695302923300
160214_1,NG (Natural Gas),10243_NaturalGasFiredCombustionTurbine_GEN5,10243,Natural Gas Fired Combustion Turbine,1542.532703493030
160293_1,NG (Natural Gas),60459_NaturalGasFiredCombustionTurbine_PC1,60459,Natural Gas Fired Combustion Turbine,1250.7292763675600
160228_1,NG (Natural Gas),50026_NaturalGasFiredCombustionTurbine_FR6,50026,Natural Gas Fired Combustion Turbine,1408.0328479044500
120442_1,NG (Natural Gas),3612_NaturalGasFiredCombustionTurbine_6,3612,Natural Gas Fired Combustion Turbine,1336.7747387067100
220123_1,NG (Natural Gas),3494_NaturalGasFiredCombustionTurbine_CT1,3494,Natural Gas Fired Combustion Turbine,1639.7802531350700
150549_1,WND (Wind),62227_OnshoreWindTurbine_WTGS,62227,Onshore Wind Turbine,0.0
160237_1,NG (Natural Gas),50150_NaturalGasFiredCombinedCycle_GEN8,50150,Natural Gas Fired Combined Cycle,1316.343272859850
160236_2,NG (Natural Gas),50150_NaturalGasFiredCombinedCycle_GE11,50150,Natural Gas Fired Combined Cycle,1316.343272859850
140377_1,SUN (Solar),57699_SolarPhotovoltaic_AES1,57699,Solar Photovoltaic,0.0
111266_2,PUR (Purchased Steam),50304_AllOther_GEN2,50304,All Other,1679.1966876794600
240202_1,WAT (Water),6128_ConventionalHydroelectric_1,6128,Conventional Hydroelectric,0.0
111395_1,NG (Natural Gas),60264_NaturalGasFiredCombustionTurbine_BCGT1,60264,Natural Gas Fired Combustion Turbine,1572.8704756031000
160223_2,NG (Natural Gas),10554_NaturalGasFiredCombinedCycle_BO3,10554,Natural Gas Fired Combined Cycle,859.5254029016460
140351_1,NG (Natural Gas),50118_NaturalGasFiredCombinedCycle_GEN7,50118,Natural Gas Fired Combined Cycle,1367.4695302923300
160298_1,NG (Natural Gas),61242_NaturalGasFiredCombustionTurbine_VP-2,61242,Natural Gas Fired Combustion Turbine,1294.4570992367300
111184_1,NG (Natural Gas),3464_NaturalGasFiredCombustionTurbine_74,3464,Natural Gas Fired Combustion Turbine,1792.6855550579700
140314_1,WAT (Water),3597_ConventionalHydroelectric_2,3597,Conventional Hydroelectric,0.0
140313_1,WAT (Water),3597_ConventionalHydroelectric_1,3597,Conventional Hydroelectric,0.0
140343_2,NG (Natural Gas),7900_NaturalGasFiredCombustionTurbine_SH7,7900,Natural Gas Fired Combustion Turbine,967.9424243172340
120434_2,NG (Natural Gas),3609_NaturalGasFiredCombustionTurbine_CGT1,3609,Natural Gas Fired Combustion Turbine,1257.9015474020000
111266_1,PUR (Purchased Steam),50304_AllOther_GEN1,50304,All Other,1679.1966876794600
160246_1,NG (Natural Gas),50475_NaturalGasFiredCombustionTurbine_GEN1,50475,Natural Gas Fired Combustion Turbine,4488.381952046130
160236_1,NG (Natural Gas),50150_NaturalGasFiredCombinedCycle_GEN6,50150,Natural Gas Fired Combined Cycle,1316.343272859850
170530_1,NG (Natural Gas),4195_NaturalGasSteamTurbine_ST2,4195,Natural Gas Steam Turbine,1630.2791214132300
120434_1,NG (Natural Gas),3609_NaturalGasFiredCombustionTurbine_CGT2,3609,Natural Gas Fired Combustion Turbine,1257.9015474020000
210325_2,WAT (Water),6414_ConventionalHydroelectric_1,6414,Conventional Hydroelectric,0.0
210325_1,WAT (Water),6414_ConventionalHydroelectric_2,6414,Conventional Hydroelectric,0.0
230290_1,NG (Natural Gas),58151_NaturalGasFiredCombinedCycle_GTG01,58151,Natural Gas Fired Combined Cycle,1326.8238438608600
111344_2,NG (Natural Gas),55365_NaturalGasFiredCombustionTurbine_GT2,55365,Natural Gas Fired Combustion Turbine,1466.7924757307500
140321_1,WAT (Water),3599_ConventionalHydroelectric_2,3599,Conventional Hydroelectric,0.0
